Folder PATH listing for volume Windows
Volume serial number is 4C4B-E743
C:\USERS\JACKS\VOYNICH-OS
|   .gitignore
|   LICENSE
|   README.md
|   requirements.txt
|   
+---data
|   +---corpus
|   |       corpus_stats.json
|   |       F100R.txt
|   |       F100V.txt
|   |       F101R.txt
|   |       F101V.txt
|   |       F102R1.txt
|   |       F102R2.txt
|   |       F102V1.txt
|   |       F102V2.txt
|   |       F103R.txt
|   |       F103V.txt
|   |       F104R.txt
|   |       F104V.txt
|   |       F105R.txt
|   |       F105V.txt
|   |       F106R.txt
|   |       F106V.txt
|   |       F107R.txt
|   |       F107V.txt
|   |       F108R.txt
|   |       F108V.txt
|   |       F10R.txt
|   |       F10V.txt
|   |       F111R.txt
|   |       F111V.txt
|   |       F112R.txt
|   |       F112V.txt
|   |       F113R.txt
|   |       F113V.txt
|   |       F114R.txt
|   |       F114V.txt
|   |       F115R.txt
|   |       F115V.txt
|   |       F116R.txt
|   |       F116V.txt
|   |       F11R.txt
|   |       F11V.txt
|   |       F13R.txt
|   |       F13V.txt
|   |       F14R.txt
|   |       F14V.txt
|   |       F15R.txt
|   |       F15V.txt
|   |       F16R.txt
|   |       F16V.txt
|   |       F17R.txt
|   |       F17V.txt
|   |       F18R.txt
|   |       F18V.txt
|   |       F19R.txt
|   |       F19V.txt
|   |       F1R.txt
|   |       F1V.txt
|   |       F20R.txt
|   |       F20V.txt
|   |       F21R.txt
|   |       F21V.txt
|   |       F22R.txt
|   |       F22V.txt
|   |       F23R.txt
|   |       F23V.txt
|   |       F24R.txt
|   |       F24V.txt
|   |       F25R.txt
|   |       F25V.txt
|   |       F26R.txt
|   |       F26V.txt
|   |       F27R.txt
|   |       F27V.txt
|   |       F28R.txt
|   |       F28V.txt
|   |       F29R.txt
|   |       F29V.txt
|   |       F2R.txt
|   |       F2V.txt
|   |       F30R.txt
|   |       F30V.txt
|   |       F31R.txt
|   |       F31V.txt
|   |       F32R.txt
|   |       F32V.txt
|   |       F33R.txt
|   |       F33V.txt
|   |       F34R.txt
|   |       F34V.txt
|   |       F35R.txt
|   |       F35V.txt
|   |       F36R.txt
|   |       F36V.txt
|   |       F37R.txt
|   |       F37V.txt
|   |       F38R.txt
|   |       F38V.txt
|   |       F39R.txt
|   |       F39V.txt
|   |       F3R.txt
|   |       F3V.txt
|   |       F40R.txt
|   |       F40V.txt
|   |       F41R.txt
|   |       F41V.txt
|   |       F42R.txt
|   |       F42V.txt
|   |       F43R.txt
|   |       F43V.txt
|   |       F44R.txt
|   |       F44V.txt
|   |       F45R.txt
|   |       F45V.txt
|   |       F46R.txt
|   |       F46V.txt
|   |       F47R.txt
|   |       F47V.txt
|   |       F48R.txt
|   |       F48V.txt
|   |       F49R.txt
|   |       F49V.txt
|   |       F4R.txt
|   |       F4V.txt
|   |       F50R.txt
|   |       F50V.txt
|   |       F51R.txt
|   |       F51V.txt
|   |       F52R.txt
|   |       F52V.txt
|   |       F53R.txt
|   |       F53V.txt
|   |       F54R.txt
|   |       F54V.txt
|   |       F55R.txt
|   |       F55V.txt
|   |       F56R.txt
|   |       F56V.txt
|   |       F57R.txt
|   |       F57V.txt
|   |       F58R.txt
|   |       F58V.txt
|   |       F5R.txt
|   |       F5V.txt
|   |       F65R.txt
|   |       F65V.txt
|   |       F66R.txt
|   |       F66V.txt
|   |       F67R1.txt
|   |       F67R2.txt
|   |       F67V1.txt
|   |       F67V2.txt
|   |       F68R1.txt
|   |       F68R2.txt
|   |       F68R3.txt
|   |       F68V1.txt
|   |       F68V2.txt
|   |       F68V3.txt
|   |       F69R.txt
|   |       F69V.txt
|   |       F6R.txt
|   |       F6V.txt
|   |       F70R1.txt
|   |       F70R2.txt
|   |       F70V1.txt
|   |       F70V2.txt
|   |       F71R.txt
|   |       F71V.txt
|   |       F72R1.txt
|   |       F72R2.txt
|   |       F72R3.txt
|   |       F72V1.txt
|   |       F72V2.txt
|   |       F72V3.txt
|   |       F73R.txt
|   |       F73V.txt
|   |       F75R.txt
|   |       F75V.txt
|   |       F76R.txt
|   |       F76V.txt
|   |       F77R.txt
|   |       F77V.txt
|   |       F78R.txt
|   |       F78V.txt
|   |       F79R.txt
|   |       F79V.txt
|   |       F7R.txt
|   |       F7V.txt
|   |       F80R.txt
|   |       F80V.txt
|   |       F81R.txt
|   |       F81V.txt
|   |       F82R.txt
|   |       F82V.txt
|   |       F83R.txt
|   |       F83V.txt
|   |       F84R.txt
|   |       F84V.txt
|   |       F85R1.txt
|   |       F85R2.txt
|   |       F86V3.txt
|   |       F86V4.txt
|   |       F86V5.txt
|   |       F86V6.txt
|   |       F87R.txt
|   |       F87V.txt
|   |       F88R.txt
|   |       F88V.txt
|   |       F89R1.txt
|   |       F89R2.txt
|   |       F89V1.txt
|   |       F89V2.txt
|   |       F8R.txt
|   |       F8V.txt
|   |       F90R1.txt
|   |       F90R2.txt
|   |       F90V1.txt
|   |       F90V2.txt
|   |       F93R.txt
|   |       F93V.txt
|   |       F94R.txt
|   |       F94V.txt
|   |       F95R1.txt
|   |       F95R2.txt
|   |       F95V1.txt
|   |       F95V2.txt
|   |       F96R.txt
|   |       F96V.txt
|   |       F99R.txt
|   |       F99V.txt
|   |       F9R.txt
|   |       F9V.txt
|   |       voynich_corpus_ivtff.txt
|   |       voynich_eva.txt
|   |       voynich_takahashi.txt
|   |       
|   +---folio_outputs
|   |       F100R.json
|   |       F100V.json
|   |       F101R.json
|   |       F101V.json
|   |       F102R1.json
|   |       F102R2.json
|   |       F102V1.json
|   |       F102V2.json
|   |       F103R.json
|   |       F103V.json
|   |       F104R.json
|   |       F104V.json
|   |       F105R.json
|   |       F105V.json
|   |       F106R.json
|   |       F106V.json
|   |       F107R.json
|   |       F107V.json
|   |       F108R.json
|   |       F108V.json
|   |       F10R.json
|   |       F10V.json
|   |       F111R.json
|   |       F111V.json
|   |       F112R.json
|   |       F112V.json
|   |       F113R.json
|   |       F113V.json
|   |       F114R.json
|   |       F114V.json
|   |       F115R.json
|   |       F115V.json
|   |       F116R.json
|   |       F116V.json
|   |       F11R.json
|   |       F11V.json
|   |       F13R.json
|   |       F13V.json
|   |       F14R.json
|   |       F14V.json
|   |       F15R.json
|   |       F15V.json
|   |       F16R.json
|   |       F16V.json
|   |       F17R.json
|   |       F17V.json
|   |       F18R.json
|   |       F18V.json
|   |       F19R.json
|   |       F19V.json
|   |       F1R.json
