# Last edited on 1998-10-09 05:15:12 by stolfi
#
# Identification:
#
#   Title: ???
#   Page: f102v1 = SL (Rene) = p210 (Stolfi)
#   Folio: f102
#   Panels: f102v1
#   Bifolio: bS1 = f99+f102
#   Quire: S (Rene) = XVII (Beinecke)
#
#   This page is the innermost verso panel of a six-panel fold-out.
#
# Attributes:
#
#   Language: A (Currier)
#   Hand: ? (Currier)
#   Subsets: P (Rene), pha (Stolfi)
#   Subject: pharmaceutical
#   Colors: ??? (Reeds)
#
# Description:
#
#   Two blocks of text and and two rows of plants:
#
#      [1,1]..[1,5] above parag 1; roots and leaves.
#      [2,1]..[2,3] between pagas 1 and 2; roots and leaves.
#
#   There are also two containers (unlabeled?) crammed into the left
#   margin; they look as if they were added as an afterthought.
#
#   "Fair copies" of some of these drawings are found elsewhere:
#
#     f102v1[2,2] = ... (herbal).
#
#   gathering number 19
#
# # <f102v1.L1> {}
# labels on first row of plants
# Last edited on 1998-12-11 07:39:11 by stolfi
#
# Container?
<f102v1.1,@Lc;H>   ker.ron??
<f102v1.1,@Lc;U>   ?????????
#
# plant [1,1] - dark leaf, roots, light stem
<f102v1.2,@Lf;H>   ykeody
<f102v1.2,@Lf;V>   okeody <!was (f102v2.X.9;V)>
<f102v1.2,@Lf;U>   okeody
#
# plant [1,2] - light "syringe" roots, picture faded
<f102v1.3,@Lf;H>   okeody
<f102v1.3,@Lf;V>   okeody <!was (f102v2.X.10;V)>
<f102v1.3,@Lf;U>   okeody
#
# plant [1,3] - round starbust flower?, arrowhead leaves
# hairy two-story bulb with bunch of mousetail roots at bottom
<f102v1.4,@Lf;H>   doiisaly
<f102v1.4,@Lf;V>   daiisaly <!was (f102v2.X.5;V)>
<f102v1.4,@Lf;U>   daiisaly
#
# plant [1,4] - half-potato vertically striped root, lobate leaves
# with bunch of mousetail roots at bottom
<f102v1.5,@Lf;H>   ypory
<f102v1.5,@Lf;V>   ypary <!was (f102v2.X.29;V)>
<f102v1.5,@Lf;U>   ypary
#
# plant [1,5] - long pinnate leaves, "bunch of fingers" root
<f102v1.6,@Lf;H>   opchy!tcy!
<f102v1.6,@Lf;V>   opchy!tch! <!was (f102v2.X.16;V)>
<f102v1.6,@Lf;U>   opchy.tch?
#
# # <f102v1.P1> {}
# text
# Last edited on 1998-12-11 07:40:57 by stolfi
#
<f102v1.7,@P0;H>   poaiin.ockhey.pchol.doiin.shey.sho!ckhsy.sheo.cthy.qoteody
<f102v1.7,@P0;F>   poaiin.ockhey.pchol.doiin.shey.sho.ckhsy.sheo.cthy.qokeody
<f102v1.7,@P0;U>   poaiin.ockhey.pchol.doiin.shey.sho!ckhsy.sheo!cthy.qokeody
#
<f102v1.8,+P0;H>   daisn.ol.chey.ckheol.qokeor.os!aiin.cheor.qokey.choky
<f102v1.8,+P0;F>   dais?.ol.chey.ckheol.qokeor.os!aiin.cheor.qokey.choky
<f102v1.8,+P0;U>   dairn.ol.chey.ckheol.qokeor.os,aiin.cheor.qokey.choky<-><!para break here???>
#
<f102v1.9,+P0;H>   teody.ckheey.qokeol.sheky.qockheor.os.cheo.rchol.qoteor.dar
<f102v1.9,+P0;F>   teody.ckheey.qokeol.sheky.qockheor.os.cheo.rchol.qoteor.dar
<f102v1.9,+P0;U>   teody.ckheey.qokeol.sheky.qockheor.or.cheo,rchol.qoteor.dar
#
<f102v1.10,+P0;H>  kochor.ol.ydaiin.chor!aiin.cheey.ykeey.kor.shey.qok!ey.dy
<f102v1.10,+P0;F>  kochor.ol.ydaiin.chor!aiin.cheey.ykeey.kor.shey.qok!ey.dy
<f102v1.10,+P0;U>  kochor.ol.ydaiin.chor,aiin.sheey.ykeey.tor.shey.qoktey.dy
#
