# Last edited on 1998-10-09 05:03:50 by stolfi
#
# Identification:
#
#   Title: ???
#   Page: f100r = SC (Rene) = p201 (Stolfi)
#   Folio: f100
#   Panels: f100r
#   Bifolio: bS2 = f100+f101
#   Quire: S (Rene) = XVII (Beinecke)
#
#   B@R p88, Brum Spec. p547, Brum p96, Way p138
#   Brumbaugh p86
#
# Attributes:
#
#   Language: A (Currier)
#   Hand: 4? (Currier)
#   Subsets: P (Rene), pha (Stolfi)
#   Subject: pharmaceutical
#   Colors: red,green,b (Reeds)
#
# Description:
#
#   two rows of plants, with (mostly) one word captions
#   4 line text paragraph
#   one row of plants with one word captions in staggerd order
#   6 line text paragraph
#
# # <f100r.L1> {}
# panel 100r, top row of plant labels
# Last edited on 1998-12-24 23:55:30 by stolfi
#
# There are 5 or 6 labels and 5 plants
#
# Label above plant [1,1]
<f100r.1,@Lf;H>    chos!aroshol
<f100r.1,@Lf;C>    ches.aroshol
<f100r.1,@Lf;K>    chos!aroshol <!was (f100r.15A;K)>
<f100r.1,@Lf;V>    chos.aroshol
<f100r.1,@Lf;U>    chos.aroshol
#
# plant [1,1] - dark bulbs
#
# Label above plant [1,2]
<f100r.2,@Lf;H>    sochorcfhy
<f100r.2,@Lf;C>    socharcfh!
<f100r.2,@Lf;K>    sochorcfhy <!was (f100r.16A;K)>
<f100r.2,@Lf;V>    sochorcfhy
<f100r.2,@Lf;U>    sochorcfhy
#
# plant [1,2] - dark arrow shaped leaves left of stem only
#
# Label above plant [1,3]
<f100r.3,@Lf;H>    otear
<f100r.3,@Lf;C>    otear
<f100r.3,@Lf;K>    otear <!was (f100r.17A;K)>
<f100r.3,@Lf;V>    otear
<f100r.3,@Lf;U>    otear
#
# plant [1,3] - dark triangular leaves
#
# Label abov eplant [1,4]
<f100r.4,@Lf;H>    chofary
<f100r.4,@Lf;C>    chofora
<f100r.4,@Lf;K>    chofany <!was (f100r.18A;K)>
<f100r.4,@Lf;V>    chofary
<f100r.4,@Lf;U>    chofary
#
# plant [1,4] - dark leaves
#
# Label above plant [1,5] - split by leaf of plant
<f100r.5,@Lf;H>    sar.char<-><!stem>daiindy
<f100r.5,@Lf;C>    sar.chas<-><!stem>daiind!
<f100r.5,@Lf;K>    sar.char<-><!stem>daiindy <!was (f100r.19A;K)>
<f100r.5,@Lf;V>    sar!char<-><!stem>daiindy
<f100r.5,@Lf;U>    sar,char<-><!stem>daiindy
#
# plant [1,5] - dark flowers, Brumbaugh's pepper
#
# # <f100r.L2> {}
# panel 100r, second row of plants and labels
# Last edited on 1998-12-24 23:22:51 by stolfi
#
# label above plant [2,1]
<f100r.6,@Lf;H>    os!aro
<f100r.6,@Lf;C>    os!aro
<f100r.6,@Lf;K>    os!ano <!From photo in Brumbaugh><!was (f100r.20A;K)>
<f100r.6,@Lf;P>    or!aro <!from Petersen, reported by K. Kluge>
<f100r.6,@Lf;V>    or.aro
<f100r.6,@Lf;U>    or,aro
#
# plant [2,1] - dark leaves
#
# plant [2,2] - dark leaves on left side of stem only
#
# LAbel under plant [2,2]
<f100r.7,@Lf;H>    chalsain
<f100r.7,@Lf;C>    chalsain
<f100r.7,@Lf;K>    chalsain <!was (f100r.21A;K)>
<f100r.7,@Lf;V>    chalsain
<f100r.7,@Lf;U>    chalsain
#
# plant [2,3] - dark leaf(?) with white teeth
#
# Label under plant [2,3]
<f100r.8,@Lf;H>    s!oity
<f100r.8,@Lf;C>    choity
<f100r.8,@Lf;K>    !soity <!was (f100r.22A;K)>
<f100r.8,@Lf;V>    !soity
<f100r.8,@Lf;U>    !soity
#
# plant [2,4] - dark "closed umbrella" leaf?
#
<f100r.9,@Lf;H>    s!osam
<f100r.9,@Lf;C>    choram
<f100r.9,@Lf;K>    s!osam <!From photo in Brumbaugh><!was (f100r.23A;K)>
<f100r.9,@Lf;P>    s!ysam <!From Petersen, reported by K. Kluge>
<f100r.9,@Lf;V>    s!osam
<f100r.9,@Lf;U>    s!osam
#
# plant [2,5] - dark leaves
#
<f100r.10,@Lf;H>   dakocth
<f100r.10,@Lf;C>   dakocth
<f100r.10,@Lf;K>   dakocth <!was (f100r.24A;K)>
<f100r.10,@Lf;V>   dakock!
<f100r.10,@Lf;U>   dakocth
#
# plant [2,6] - huge dark drooping leaves, leg-shaped roots
#
# Label above plant [2,6]
<f100r.11,@Lf;H>   sofal
<f100r.11,@Lf;C>   sofal
